TiShare
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/Info.plist iShare/iShare-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/iShare.app/ResourceRules.plist
cProcessPCH /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-dellnlwvmbrawwfebzoftehhsevg/iShare-Prefix.pch.pth iShare/iShare-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-amaoqrmamsbsiccipaokftsiymgv/iShare-Prefix.pch.pth iShare/iShare-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-axodrafrqydewhagknapoatpbmjd/iShare-Prefix.pch.pth iShare/iShare-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-elxiwdctbaefhvgsiqjwtuijdqwk/iShare-Prefix.pch.pth iShare/iShare-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/zutil.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/zutil.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/pinyin.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/pinyin/pinyin.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ioapi.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/MiniZip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/mztools.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/MiniZip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/unzip.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/MiniZip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/zip.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/MiniZip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/adler32.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/adler32.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MDAudioFile.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MPAudioPlayer/MDAudioFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MDAudioPlayerController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MPAudioPlayer/MDAudioPlayerController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MDAudioPlayerTableViewCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MPAudioPlayer/MDAudioPlayerTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWCaptionView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWCaptionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
